id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property,access_estate_property,estate.model_estate_property,base.group_user,1,1,1,1
access_estate_property_type,access_estate_property_type,estate.model_estate_property_type,base.group_user,1,1,1,1
access_estate_property_tag,access_estate_property_rag,estate.model_estate_property_tag,base.group_user,1,1,1,1
access_estate_property_offer,access_estate_property_offer,estate.model_estate_property_offer,base.group_user,1,1,1,1
access_buyer_report_wizard,access_buyer_report_wizard,estate.model_buyer_report_wizard,base.group_user,1,1,1,1
access_custom_report_wizard,access_custom_report_wizard,estate.model_custom_report_wizard,base.group_user,1,1,1,1
access_custom_report,access_custom_report,estate.model_custom_report,base.group_user,1,1,1,1




